Folder PATH listing
Volume serial number is 7C53-D999
C:.
¦   .dvcignore
¦   .gitignore
¦   dvc-storage-477909-410c420a9907.json
¦   README.md
¦   requirements.txt
¦   tree.txt
¦   
+---.dvc
¦   ¦   .gitignore
¦   ¦   config
¦   ¦   config.local
¦   ¦   
¦   +---cache
¦   ¦   +---files
¦   ¦       +---md5
¦   ¦           +---00
¦   ¦           ¦   ¦   ¦   blas.py
¦   ¦           ¦   ¦   ¦   cython_blas.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   cython_blas.pxd
¦   ¦           ¦   ¦   ¦   cython_blas.pyx
¦   ¦           ¦   ¦   ¦   cython_lapack.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   cython_lapack.pxd
¦   ¦           ¦   ¦   ¦   cython_lapack.pyx
¦   ¦           ¦   ¦   ¦   decomp.py
¦   ¦           ¦   ¦   ¦   decomp_cholesky.py
¦   ¦           ¦   ¦   ¦   decomp_lu.py
¦   ¦           ¦   ¦   ¦   decomp_qr.py
¦   ¦           ¦   ¦   ¦   decomp_schur.py
¦   ¦           ¦   ¦   ¦   decomp_svd.py
¦   ¦           ¦   ¦   ¦   interpolative.py
¦   ¦           ¦   ¦   ¦   lapack.py
¦   ¦           ¦   ¦   ¦   matfuncs.py
¦   ¦           ¦   ¦   ¦   misc.py
¦   ¦           ¦   ¦   ¦   special_matrices.py
¦   ¦           ¦   ¦   ¦   _basic.py
¦   ¦           ¦   ¦   ¦   _blas_subroutines.h
¦   ¦           ¦   ¦   ¦   _cythonized_array_utils.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _cythonized_array_utils.pxd
¦   ¦           ¦   ¦   ¦   _cythonized_array_utils.pyi
¦   ¦           ¦   ¦   ¦   _decomp.py
¦   ¦           ¦   ¦   ¦   _decomp_cholesky.py
¦   ¦           ¦   ¦   ¦   _decomp_cossin.py
¦   ¦           ¦   ¦   ¦   _decomp_interpolative.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _decomp_ldl.py
¦   ¦           ¦   ¦   ¦   _decomp_lu.py
¦   ¦           ¦   ¦   ¦   _decomp_lu_cython.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _decomp_lu_cython.pyi
¦   ¦           ¦   ¦   ¦   _decomp_polar.py
¦   ¦           ¦   ¦   ¦   _decomp_qr.py
¦   ¦           ¦   ¦   ¦   _decomp_qz.py
¦   ¦           ¦   ¦   ¦   _decomp_schur.py
¦   ¦           ¦   ¦   ¦   _decomp_svd.py
¦   ¦           ¦   ¦   ¦   _decomp_update.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _expm_frechet.py
¦   ¦           ¦   ¦   ¦   _fblas.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _flapack.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _lapack_subroutines.h
¦   ¦           ¦   ¦   ¦   _linalg_pythran.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _matfuncs.py
¦   ¦           ¦   ¦   ¦   _matfuncs_expm.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _matfuncs_expm.pyi
¦   ¦           ¦   ¦   ¦   _matfuncs_inv_ssq.py
¦   ¦           ¦   ¦   ¦   _matfuncs_schur_sqrtm.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _matfuncs_sqrtm.py
¦   ¦           ¦   ¦   ¦   _matfuncs_sqrtm_triu.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _misc.py
¦   ¦           ¦   ¦   ¦   _procrustes.py
¦   ¦           ¦   ¦   ¦   _sketches.py
¦   ¦           ¦   ¦   ¦   _solvers.py
¦   ¦           ¦   ¦   ¦   _solve_toeplitz.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _special_matrices.py
¦   ¦           ¦   ¦   ¦   _testutils.py
¦   ¦           ¦   ¦   ¦   __init__.pxd
¦   ¦           ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   
¦   ¦           ¦   ¦   +---tests
¦   ¦           ¦   ¦   ¦   ¦   test_basic.py
¦   ¦           ¦   ¦   ¦   ¦   test_batch.py
¦   ¦           ¦   ¦   ¦   ¦   test_blas.py
¦   ¦           ¦   ¦   ¦   ¦   test_cythonized_array_utils.py
¦   ¦           ¦   ¦   ¦   ¦   test_cython_blas.py
¦   ¦           ¦   ¦   ¦   ¦   test_cython_lapack.py
¦   ¦           ¦   ¦   ¦   ¦   test_decomp.py
¦   ¦           ¦   ¦   ¦   ¦   test_decomp_cholesky.py
¦   ¦           ¦   ¦   ¦   ¦   test_decomp_cossin.py
¦   ¦           ¦   ¦   ¦   ¦   test_decomp_ldl.py
¦   ¦           ¦   ¦   ¦   ¦   test_decomp_lu.py
¦   ¦           ¦   ¦   ¦   ¦   test_decomp_polar.py
¦   ¦           ¦   ¦   ¦   ¦   test_decomp_update.py
¦   ¦           ¦   ¦   ¦   ¦   test_extending.py
¦   ¦           ¦   ¦   ¦   ¦   test_fblas.py
¦   ¦           ¦   ¦   ¦   ¦   test_interpolative.py
¦   ¦           ¦   ¦   ¦   ¦   test_lapack.py
¦   ¦           ¦   ¦   ¦   ¦   test_matfuncs.py
¦   ¦           ¦   ¦   ¦   ¦   test_matmul_toeplitz.py
¦   ¦           ¦   ¦   ¦   ¦   test_procrustes.py
¦   ¦           ¦   ¦   ¦   ¦   test_sketches.py
¦   ¦           ¦   ¦   ¦   ¦   test_solvers.py
¦   ¦           ¦   ¦   ¦   ¦   test_solve_toeplitz.py
¦   ¦           ¦   ¦   ¦   ¦   test_special_matrices.py
¦   ¦           ¦   ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   ¦   
¦   ¦           ¦   ¦   ¦   +---data
¦   ¦           ¦   ¦   ¦   ¦       carex_15_data.npz
¦   ¦           ¦   ¦   ¦   ¦       carex_18_data.npz
¦   ¦           ¦   ¦   ¦   ¦       carex_19_data.npz
¦   ¦           ¦   ¦   ¦   ¦       carex_20_data.npz
¦   ¦           ¦   ¦   ¦   ¦       carex_6_data.npz
¦   ¦           ¦   ¦   ¦   ¦       gendare_20170120_data.npz
¦   ¦           ¦   ¦   ¦   ¦       
¦   ¦           ¦   ¦   ¦   +---_cython_examples
¦   ¦           ¦   ¦   ¦           extending.pyx
¦   ¦           ¦   ¦   ¦           meson.build
¦   ¦           ¦   ¦   ¦           
¦   ¦           ¦   ¦   +---__pycache__
¦   ¦           ¦   ¦           basic.cpython-312.pyc
¦   ¦           ¦   ¦           blas.cpython-312.pyc
¦   ¦           ¦   ¦           decomp.cpython-312.pyc
¦   ¦           ¦   ¦           decomp_cholesky.cpython-312.pyc
¦   ¦           ¦   ¦           decomp_lu.cpython-312.pyc
¦   ¦           ¦   ¦           decomp_qr.cpython-312.pyc
¦   ¦           ¦   ¦           decomp_schur.cpython-312.pyc
¦   ¦           ¦   ¦           decomp_svd.cpython-312.pyc
¦   ¦           ¦   ¦           interpolative.cpython-312.pyc
¦   ¦           ¦   ¦           lapack.cpython-312.pyc
¦   ¦           ¦   ¦           matfuncs.cpython-312.pyc
¦   ¦           ¦   ¦           misc.cpython-312.pyc
¦   ¦           ¦   ¦           special_matrices.cpython-312.pyc
¦   ¦           ¦   ¦           _basic.cpython-312.pyc
¦   ¦           ¦   ¦           _decomp.cpython-312.pyc
¦   ¦           ¦   ¦           _decomp_cholesky.cpython-312.pyc
¦   ¦           ¦   ¦           _decomp_cossin.cpython-312.pyc
¦   ¦           ¦   ¦           _decomp_ldl.cpython-312.pyc
¦   ¦           ¦   ¦           _decomp_lu.cpython-312.pyc
¦   ¦           ¦   ¦           _decomp_polar.cpython-312.pyc
¦   ¦           ¦   ¦           _decomp_qr.cpython-312.pyc
¦   ¦           ¦   ¦           _decomp_qz.cpython-312.pyc
¦   ¦           ¦   ¦           _decomp_schur.cpython-312.pyc
¦   ¦           ¦   ¦           _decomp_svd.cpython-312.pyc
¦   ¦           ¦   ¦           _expm_frechet.cpython-312.pyc
¦   ¦           ¦   ¦           _matfuncs.cpython-312.pyc
¦   ¦           ¦   ¦           _misc.cpython-312.pyc
¦   ¦           ¦   ¦           _procrustes.cpython-312.pyc
¦   ¦           ¦   ¦           _sketches.cpython-312.pyc
¦   ¦           ¦   ¦           _solvers.cpython-312.pyc
¦   ¦           ¦   ¦           _special_matrices.cpython-312.pyc
¦   ¦           ¦   ¦           __init__.cpython-312.pyc
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---misc
¦   ¦           ¦   ¦       common.py
¦   ¦           ¦   ¦       doccer.py
¦   ¦           ¦   ¦       __init__.py
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---ndimage
¦   ¦           ¦   ¦   ¦   filters.py
¦   ¦           ¦   ¦   ¦   fourier.py
¦   ¦           ¦   ¦   ¦   interpolation.py
¦   ¦           ¦   ¦   ¦   measurements.py
¦   ¦           ¦   ¦   ¦   morphology.py
¦   ¦           ¦   ¦   ¦   _ctest.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _cytest.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _delegators.py
¦   ¦           ¦   ¦   ¦   _filters.py
¦   ¦           ¦   ¦   ¦   _fourier.py
¦   ¦           ¦   ¦   ¦   _interpolation.py
¦   ¦           ¦   ¦   ¦   _measurements.py
¦   ¦           ¦   ¦   ¦   _morphology.py
¦   ¦           ¦   ¦   ¦   _ndimage_api.py
¦   ¦           ¦   ¦   ¦   _nd_image.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _ni_docstrings.py
¦   ¦           ¦   ¦   ¦   _ni_label.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _ni_support.py
¦   ¦           ¦   ¦   ¦   _rank_filter_1d.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _support_alternative_backends.py
¦   ¦           ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   
¦   ¦           ¦   ¦   +---tests
¦   ¦           ¦   ¦   ¦   ¦   dots.png
¦   ¦           ¦   ¦   ¦   ¦   test_c_api.py
¦   ¦           ¦   ¦   ¦   ¦   test_datatypes.py
¦   ¦           ¦   ¦   ¦   ¦   test_filters.py
¦   ¦           ¦   ¦   ¦   ¦   test_fourier.py
¦   ¦           ¦   ¦   ¦   ¦   test_interpolation.py
¦   ¦           ¦   ¦   ¦   ¦   test_measurements.py
¦   ¦           ¦   ¦   ¦   ¦   test_morphology.py
¦   ¦           ¦   ¦   ¦   ¦   test_ni_support.py
¦   ¦           ¦   ¦   ¦   ¦   test_splines.py
¦   ¦           ¦   ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   ¦   
¦   ¦           ¦   ¦   ¦   +---data
¦   ¦           ¦   ¦   ¦           label_inputs.txt
¦   ¦           ¦   ¦   ¦           label_results.txt
¦   ¦           ¦   ¦   ¦           label_strels.txt
¦   ¦           ¦   ¦   ¦           
¦   ¦           ¦   ¦   +---__pycache__
¦   ¦           ¦   ¦           filters.cpython-312.pyc
¦   ¦           ¦   ¦           fourier.cpython-312.pyc
¦   ¦           ¦   ¦           interpolation.cpython-312.pyc
¦   ¦           ¦   ¦           measurements.cpython-312.pyc
¦   ¦           ¦   ¦           morphology.cpython-312.pyc
¦   ¦           ¦   ¦           _delegators.cpython-312.pyc
¦   ¦           ¦   ¦           _filters.cpython-312.pyc
¦   ¦           ¦   ¦           _fourier.cpython-312.pyc
¦   ¦           ¦   ¦           _interpolation.cpython-312.pyc
¦   ¦           ¦   ¦           _measurements.cpython-312.pyc
¦   ¦           ¦   ¦           _morphology.cpython-312.pyc
¦   ¦           ¦   ¦           _ndimage_api.cpython-312.pyc
¦   ¦           ¦   ¦           _ni_docstrings.cpython-312.pyc
¦   ¦           ¦   ¦           _ni_support.cpython-312.pyc
¦   ¦           ¦   ¦           _support_alternative_backends.cpython-312.pyc
¦   ¦           ¦   ¦           __init__.cpython-312.pyc
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---odr
¦   ¦           ¦   ¦   ¦   models.py
¦   ¦           ¦   ¦   ¦   odrpack.py
¦   ¦           ¦   ¦   ¦   _add_newdocs.py
¦   ¦           ¦   ¦   ¦   _models.py
¦   ¦           ¦   ¦   ¦   _odrpack.py
¦   ¦           ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   __odrpack.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   
¦   ¦           ¦   ¦   +---tests
¦   ¦           ¦   ¦           test_odr.py
¦   ¦           ¦   ¦           __init__.py
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---optimize
¦   ¦           ¦   ¦   ¦   cobyla.py
¦   ¦           ¦   ¦   ¦   cython_optimize.pxd
¦   ¦           ¦   ¦   ¦   elementwise.py
¦   ¦           ¦   ¦   ¦   lbfgsb.py
¦   ¦           ¦   ¦   ¦   linesearch.py
¦   ¦           ¦   ¦   ¦   minpack.py
¦   ¦           ¦   ¦   ¦   minpack2.py
¦   ¦           ¦   ¦   ¦   moduleTNC.py
¦   ¦           ¦   ¦   ¦   nonlin.py
¦   ¦           ¦   ¦   ¦   optimize.py
¦   ¦           ¦   ¦   ¦   slsqp.py
¦   ¦           ¦   ¦   ¦   tnc.py
¦   ¦           ¦   ¦   ¦   zeros.py
¦   ¦           ¦   ¦   ¦   _basinhopping.py
¦   ¦           ¦   ¦   ¦   _bglu_dense.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _bracket.py
¦   ¦           ¦   ¦   ¦   _chandrupatla.py
¦   ¦           ¦   ¦   ¦   _cobyla_py.py
¦   ¦           ¦   ¦   ¦   _cobyqa_py.py
¦   ¦           ¦   ¦   ¦   _constraints.py
¦   ¦           ¦   ¦   ¦   _dcsrch.py
¦   ¦           ¦   ¦   ¦   _differentiable_functions.py
¦   ¦           ¦   ¦   ¦   _differentialevolution.py
¦   ¦           ¦   ¦   ¦   _direct.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _direct_py.py
¦   ¦           ¦   ¦   ¦   _dual_annealing.py
¦   ¦           ¦   ¦   ¦   _elementwise.py
¦   ¦           ¦   ¦   ¦   _group_columns.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _hessian_update_strategy.py
¦   ¦           ¦   ¦   ¦   _isotonic.py
¦   ¦           ¦   ¦   ¦   _lbfgsb.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _lbfgsb_py.py
¦   ¦           ¦   ¦   ¦   _linesearch.py
¦   ¦           ¦   ¦   ¦   _linprog.py
¦   ¦           ¦   ¦   ¦   _linprog_doc.py
¦   ¦           ¦   ¦   ¦   _linprog_highs.py
¦   ¦           ¦   ¦   ¦   _linprog_ip.py
¦   ¦           ¦   ¦   ¦   _linprog_rs.py
¦   ¦           ¦   ¦   ¦   _linprog_simplex.py
¦   ¦           ¦   ¦   ¦   _linprog_util.py
¦   ¦           ¦   ¦   ¦   _lsap.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _milp.py
¦   ¦           ¦   ¦   ¦   _minimize.py
¦   ¦           ¦   ¦   ¦   _minpack.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _minpack_py.py
¦   ¦           ¦   ¦   ¦   _moduleTNC.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _nnls.py
¦   ¦           ¦   ¦   ¦   _nonlin.py
¦   ¦           ¦   ¦   ¦   _numdiff.py
¦   ¦           ¦   ¦   ¦   _optimize.py
¦   ¦           ¦   ¦   ¦   _pava_pybind.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _qap.py
¦   ¦           ¦   ¦   ¦   _remove_redundancy.py
¦   ¦           ¦   ¦   ¦   _root.py
¦   ¦           ¦   ¦   ¦   _root_scalar.py
¦   ¦           ¦   ¦   ¦   _shgo.py
¦   ¦           ¦   ¦   ¦   _slsqplib.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _slsqp_py.py
¦   ¦           ¦   ¦   ¦   _spectral.py
¦   ¦           ¦   ¦   ¦   _tnc.py
¦   ¦           ¦   ¦   ¦   _trustregion.py
¦   ¦           ¦   ¦   ¦   _trustregion_dogleg.py
¦   ¦           ¦   ¦   ¦   _trustregion_exact.py
¦   ¦           ¦   ¦   ¦   _trustregion_krylov.py
¦   ¦           ¦   ¦   ¦   _trustregion_ncg.py
¦   ¦           ¦   ¦   ¦   _tstutils.py
¦   ¦           ¦   ¦   ¦   _zeros.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _zeros_py.py
¦   ¦           ¦   ¦   ¦   __init__.pxd
¦   ¦           ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   
¦   ¦           ¦   ¦   +---cython_optimize
¦   ¦           ¦   ¦   ¦       c_zeros.pxd
¦   ¦           ¦   ¦   ¦       _zeros.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦       _zeros.pxd
¦   ¦           ¦   ¦   ¦       __init__.py
¦   ¦           ¦   ¦   ¦       
¦   ¦           ¦   ¦   +---tests
¦   ¦           ¦   ¦   ¦   ¦   test_bracket.py
¦   ¦           ¦   ¦   ¦   ¦   test_chandrupatla.py
¦   ¦           ¦   ¦   ¦   ¦   test_cobyla.py
¦   ¦           ¦   ¦   ¦   ¦   test_cobyqa.py
¦   ¦           ¦   ¦   ¦   ¦   test_constraints.py
¦   ¦           ¦   ¦   ¦   ¦   test_constraint_conversion.py
¦   ¦           ¦   ¦   ¦   ¦   test_cython_optimize.py
¦   ¦           ¦   ¦   ¦   ¦   test_differentiable_functions.py
¦   ¦           ¦   ¦   ¦   ¦   test_direct.py
¦   ¦           ¦   ¦   ¦   ¦   test_extending.py
¦   ¦           ¦   ¦   ¦   ¦   test_hessian_update_strategy.py
¦   ¦           ¦   ¦   ¦   ¦   test_isotonic_regression.py
¦   ¦           ¦   ¦   ¦   ¦   test_lbfgsb_hessinv.py
¦   ¦           ¦   ¦   ¦   ¦   test_lbfgsb_setulb.py
¦   ¦           ¦   ¦   ¦   ¦   test_least_squares.py
¦   ¦           ¦   ¦   ¦   ¦   test_linear_assignment.py
¦   ¦           ¦   ¦   ¦   ¦   test_linesearch.py
¦   ¦           ¦   ¦   ¦   ¦   test_linprog.py
¦   ¦           ¦   ¦   ¦   ¦   test_lsq_common.py
¦   ¦           ¦   ¦   ¦   ¦   test_lsq_linear.py
¦   ¦           ¦   ¦   ¦   ¦   test_milp.py
¦   ¦           ¦   ¦   ¦   ¦   test_minimize_constrained.py
¦   ¦           ¦   ¦   ¦   ¦   test_minpack.py
¦   ¦           ¦   ¦   ¦   ¦   test_nnls.py
¦   ¦           ¦   ¦   ¦   ¦   test_nonlin.py
¦   ¦           ¦   ¦   ¦   ¦   test_optimize.py
¦   ¦           ¦   ¦   ¦   ¦   test_quadratic_assignment.py
¦   ¦           ¦   ¦   ¦   ¦   test_regression.py
¦   ¦           ¦   ¦   ¦   ¦   test_slsqp.py
¦   ¦           ¦   ¦   ¦   ¦   test_tnc.py
¦   ¦           ¦   ¦   ¦   ¦   test_trustregion.py
¦   ¦           ¦   ¦   ¦   ¦   test_trustregion_exact.py
¦   ¦           ¦   ¦   ¦   ¦   test_trustregion_krylov.py
¦   ¦           ¦   ¦   ¦   ¦   test_zeros.py
¦   ¦           ¦   ¦   ¦   ¦   test__basinhopping.py
¦   ¦           ¦   ¦   ¦   ¦   test__differential_evolution.py
¦   ¦           ¦   ¦   ¦   ¦   test__dual_annealing.py
¦   ¦           ¦   ¦   ¦   ¦   test__linprog_clean_inputs.py
¦   ¦           ¦   ¦   ¦   ¦   test__numdiff.py
¦   ¦           ¦   ¦   ¦   ¦   test__remove_redundancy.py
¦   ¦           ¦   ¦   ¦   ¦   test__root.py
¦   ¦           ¦   ¦   ¦   ¦   test__shgo.py
¦   ¦           ¦   ¦   ¦   ¦   test__spectral.py
¦   ¦           ¦   ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   ¦   
¦   ¦           ¦   ¦   ¦   +---_cython_examples
¦   ¦           ¦   ¦   ¦           extending.pyx
¦   ¦           ¦   ¦   ¦           meson.build
¦   ¦           ¦   ¦   ¦           
¦   ¦           ¦   ¦   +---_highspy
¦   ¦           ¦   ¦   ¦   ¦   _core.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   ¦   _highs_options.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   ¦   _highs_wrapper.py
¦   ¦           ¦   ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   ¦   
¦   ¦           ¦   ¦   ¦   +---__pycache__
¦   ¦           ¦   ¦   ¦           _highs_wrapper.cpython-312.pyc
